ID,Predicted Education
0,Graduate
1,12th Pass
2,12th Pass
3,Post Graduate
4,Post Graduate
5,12th Pass
6,12th Pass
7,Post Graduate
8,Graduate
9,Post Graduate
10,Graduate Professional
11,10th Pass
12,Graduate
13,Post Graduate
14,Graduate
15,Post Graduate
16,Graduate
17,Graduate Professional
18,12th Pass
19,Post Graduate
20,Graduate
21,Graduate
22,Graduate
23,Graduate Professional
24,10th Pass
25,Graduate Professional
26,12th Pass
27,Graduate Professional
28,12th Pass
29,Graduate Professional
30,Graduate
31,12th Pass
32,10th Pass
33,Graduate
34,Graduate
35,Post Graduate
36,Post Graduate
37,12th Pass
38,Graduate
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Graduate Professional
45,Graduate
46,10th Pass
47,Post Graduate
48,Post Graduate
49,Graduate
50,Graduate Professional
51,12th Pass
52,Post Graduate
53,12th Pass
54,Graduate
55,12th Pass
56,Post Graduate
57,Graduate
58,Post Graduate
59,12th Pass
60,Graduate
61,Post Graduate
62,Graduate
63,12th Pass
64,Graduate
65,12th Pass
66,Graduate Professional
67,12th Pass
68,Graduate
69,Graduate Professional
70,10th Pass
71,Post Graduate
72,Graduate
73,Post Graduate
74,Graduate
75,12th Pass
76,Graduate
77,Graduate
78,Post Graduate
79,12th Pass
80,12th Pass
81,Post Graduate
82,Graduate
83,Graduate Professional
84,Graduate Professional
85,Graduate
86,12th Pass
87,Graduate Professional
88,Graduate
89,Graduate
90,Graduate
91,Graduate
92,12th Pass
93,Graduate
94,Graduate Professional
95,12th Pass
96,Post Graduate
97,12th Pass
98,Graduate
99,12th Pass
100,12th Pass
101,Graduate Professional
102,Post Graduate
103,12th Pass
104,Graduate
105,10th Pass
106,Post Graduate
107,10th Pass
108,Graduate
109,10th Pass
110,Post Graduate
111,Graduate
112,Graduate
113,Graduate Professional
114,Graduate
115,Post Graduate
116,Graduate
117,10th Pass
118,12th Pass
119,Post Graduate
120,Graduate
121,Post Graduate
122,Graduate Professional
123,12th Pass
124,12th Pass
125,Graduate
126,Graduate Professional
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,12th Pass
132,Graduate
133,Graduate
134,Graduate
135,Post Graduate
136,12th Pass
137,Post Graduate
138,Graduate Professional
139,Post Graduate
140,10th Pass
141,Graduate
142,Graduate
143,Post Graduate
144,Graduate
145,12th Pass
146,Graduate
147,Post Graduate
148,Graduate
149,Graduate Professional
150,Graduate Professional
151,Graduate
152,Graduate
153,Graduate
154,Graduate Professional
155,Post Graduate
156,12th Pass
157,Graduate
158,Graduate
159,12th Pass
160,Graduate Professional
161,12th Pass
162,Graduate
163,Graduate
164,Post Graduate
165,Graduate Professional
166,12th Pass
167,12th Pass
168,Graduate Professional
169,Graduate
170,Graduate Professional
171,Post Graduate
172,Post Graduate
173,Graduate
174,Graduate Professional
175,Post Graduate
176,12th Pass
177,Graduate
178,Post Graduate
179,Post Graduate
180,Graduate Professional
181,Post Graduate
182,Graduate
183,Graduate
184,Post Graduate
185,Graduate Professional
186,Graduate Professional
187,12th Pass
188,12th Pass
189,Graduate
190,Graduate
191,Post Graduate
192,Graduate
193,Post Graduate
194,Graduate Professional
195,Post Graduate
196,Graduate Professional
197,Graduate
198,Graduate Professional
